2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
_9duCfgVAngaiRpDmPVttz2KFuoxDDVO4MX7ym2c3A6NTxUp0n8TYM6vBHqHlcCHx5RmPTl7qScG-R8dLcygBhyDeTw385nnF3-SzDs_ubV3BxaCOMjbX7kN-Hf850gnDuW9D-WAjLcoS_myAn-INs_A-NbzrZPOFnAPOp89wBI2vNFBeOxoX6wHi3tz8_lZpYhJtwb--TY46pfKxnbpcwwmz_zNzXG2vdceCXs6O7f_j6zcV26C6NIregfh3luZF7nvcJMfxXVJGsgqNhpjGGhF6nHW5jSr36XJm--bIKgI
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607adc2adab3016')
..... Waiting for data ready on TickHist Service.
0x0607adc2adab3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_9q5-8IMwA6aLYlkc6KmPX0C71yRGryO5ctZWrZyNm9uE1y5zaGz9MEaNLSzIAVVBswP9KKinW-pBfdkkET0WrSzMh5kK-a71qhgE3KTDSNRywkYhbygFD8WdDVijem9MPORsqu8e8qTmKjiCKmoLyhsqqmwG7VNWy2VcrZVNMKjylIvw4t4SiKpsA9YnHDwaHPU3NZdCNiw8C3qhJ11QbDb9WShUR1oYLB609Z74fLfZQDb5VrIpjkS2fqS0CRfdTpDEiPwIHchMfliPKJ3yh08Dydqmk6AOQ2mQ3ODdM3k
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607ae30698b2f86')
..... Waiting for data ready on TickHist Service.
0x0607ae30698b2f86
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_cIXk7ypZg5Q_6nagmeEMOKDlPsPElVv3ED-wPR2TDvqyjOLhkPuHKj8J4RtcXAtpRsbEZwR7pVVxBVWjhsEmbXfSzJ38jFpymCeHMVh7Km1uiul4UB1IspQlNUnoRykBHPkS0brACM1vroepmmI3NpGXvV-ZtZeRy8QKRL7-3Tdc50LmW2o0gCz5zDSgyuS_qFNa49fEW0g3B4vcevlIrXMPcD1DvMYxh0PtETX5D1uO5Qgw3YkD-rsEqVKzwYD-PWfZZdovnB3qAQp1_rEnPiBrxbniS_yPiHahNXd4zGw
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607ae9e399b3036')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607ae9e399b3036
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_i4N5N8bxoyv32duX6mvLMW5j62cEDkVyN4limJR1Nv1UO450PnFVMTh0bTTUJEVVwtDdvryaRN3RIaP1XBdfi3dEqs1WXlBVEsIq_16xdfBE9OCUmhc24bAoDGui1i6JTaqhgRmzeq8On62HoJLWHUqBD0vC7xNugxNOokM5HdxOrvwP4zKwR4H8_L_R14SpbCWR4oMoC-YJw4C-Ek1r_7VzKWIN0kzFkaCRqdxP1S7Q05lNJVEFfKp13RHNGuMDfJabJT5RvY-a1NT3TzAiEe-t0JyIHXnbD-alAqM9cKI
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607af3226fb3016')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607af3226fb3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
12       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
13       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T14:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T15:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T16:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T17:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T18:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T19:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T20:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T21:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
91       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
92       JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
93       JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
94       JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
95       JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
96       JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
97       JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
98       JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
99       JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
100      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
101      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
102      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
103      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
104      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
105      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
106      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
107      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
108      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
109      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
110      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
111      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75
112      JPY=  2018-01-17T08:00:00.000000000Z  110.76  110.84  110.72  110.83
113      JPY=  2018-01-17T09:00:00.000000000Z  110.82  110.85  110.70  110.72
114      JPY=  2018-01-17T10:00:00.000000000Z  110.73  110.78  110.64  110.64
115      JPY=  2018-01-17T11:00:00.000000000Z  110.65  110.75  110.64  110.74
116      JPY=  2018-01-17T12:00:00.000000000Z  110.73  110.84  110.73  110.74
117      JPY=  2018-01-17T13:00:00.000000000Z  110.75  110.82  110.65  110.76
118      JPY=  2018-01-17T14:00:00.000000000Z  110.77  110.82  110.62  110.64
119      JPY=  2018-01-17T15:00:00.000000000Z  110.63  110.77  110.60  110.71

[120 rows x 6 columns]
2018-01-13T01:00:00.000Z
2018-01-18T00:59:59.000Z
***Time Period From 2018-01-13T01:00:00.000Z To 2018-01-18T00:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_OwsliCk4rAO5AT0luMATQoIxnbgYLCV34n4EuwU3hacnZ5mlYp0s-XUErDSidZPlAt54HepyDQEnkvRjeOpjd5xudi2PnyUKhgmHyXSk4ByD-F4EcqlRSZUjyt9TAay7ayzdqo38r8SXwrpRGCeJkicMNDvcIhytIx7PKKRIq3cAbL5IJRxg1Tq65gz1fyLsiFP7zHqvXCAx8dRPGQ4v1UIb142tYHqZIKhDnjO6LCaZNtfigZf0XJnZ4PDVXi5pJ7-QYSrduB4cZR6-WCfWXi8TcDMAxZBdFKfEMiOWT8g
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607afc5699b2f76')
..... Waiting for data ready on TickHist Service.
0x0607afc5699b2f76
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
1        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
2        JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
3        JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
4        JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
5        JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
6        JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
7        JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
8        JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
9        JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
10       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
11       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
